{0,0},
{1,1},
{2,2},
{3,3},
{4,4},
{5,5},
{6,6},
{7,7},
{8,8},
{9,9},
{10,10},
{11,11},
{12,12},
{13,13},
{14,14},
{15,15},
{16,16},
{17,17},
{18,18},
{19,19},
{24,20},
{25,21},
{26,22},
{27,23},
{28,24},
{29,25},
{30,26},
{31,27},
{32,28},
{33,29},
{34,30},
{35,31},
{36,32},
{37,33},
{38,34},
{39,35},
{40,36},
{41,37},
{42,38},
{43,39},
{64,40},
{65,41},
{66,42},
{67,43},
{68,44},
{69,45},
{70,46},
{71,47},
{72,48},
{73,49},
{74,50},
{75,51},
{76,52},
{77,53},
{78,54},
{79,55},
{80,56},
{81,57},
{82,58},
{83,59},
{88,60},
{89,61},
{90,62},
{91,63},
{92,64},
{93,65},
{94,66},
{95,67},
{96,68},
{97,69},
{98,70},
{99,71},
{100,72},
{101,73},
{102,74},
{103,75},
{104,76},
{105,77},
{106,78},
{107,79},
{108,80},
{128,81},
{129,82},
{130,83},
{131,84},
{132,85},
{133,86},
{134,87},
{135,88},
{136,89},
{137,90},
{138,91},
{139,92},
{140,93},
{141,94},
{142,95},
{143,96},
{144,97},
{145,98},
{146,99},
{147,100},
{148,101},
{152,102},
{153,103},
{154,104},
{155,105},
{156,106},
{157,107},
{158,108},
{159,109},
{160,110},
{161,111},
{162,112},
{163,113},
{164,114},
{165,115},
{166,116},
{167,117},
{168,118},
{169,119},
{170,120},
{171,121},
{172,122},
{3,123,DS},
{2,124},
{1,125},
{0,126},
{7,127},
{6,128},
{5,129},
{4,130},
{12,131},
{11,132},
{10,133},
{9,134},
{15,135},
{14,136},
{13,137},
{12,138},
{27,139},
{26,140},
{25,141},
{24,142},
{31,143},
{30,144},
{29,145},
{28,146},
{35,147},
{34,149},
{33,150},
{19,151},
{18,152},
{17,153},
{16,158},
{20,159},
{21,160},
{22,161},
{32,162},
{23,163},
{36,166},
{37,167},
{38,168},
{39,173},
{59,174},
{58,175},
{57,176},
{56,177},
{60,178},
{40,181},
{41,182},
{42,183},
{43,184},
{44,185},
{45,186},
{46,187},
{47,188},
{48,189},
{49,190},
{50,191},
{51,192},
{52,193},
{53,194},
{54,195},
{55,196},
{61,197},
{62,199},
{63,200},
{6,210,DSK_SE},
{5,211},
{4,212},
{3,213},
{2,214},
{7,215},
{1,227},
{0,232},
{8,233},
{9,234},
{27,235},
{28,236},
{14,237},
{15,238},
{32,239},
{11,240},
{16,241},
{17,242},
{18,243},
{19,244},
{20,245},
{21,246},
{22,247},
{23,248},
{24,249},
{25,250},
{26,251},
{29,253},
{30,254},
{31,255},
{33,256},
{34,257},
{35,258},
{36,259},
{12,260},
{13,261},
{38,262},
{39,263},
{0,264,DIS},
{1,265},
{2,266},
{3,267},
{4,268},
{5,269},
{0,270,XPT_OP},
{1,271},
{2,272},
{3,273},
{4,274},
{5,275},
{6,276},
{7,277},
{8,278},
{9,279},
{10,280},
{11,281},
{12,282},
{13,283},
{14,284},
{15,285},
{16,286},
{17,287},
{18,288},
{19,289},
{20,290},
{21,291},
{22,292},
{23,293},
{24,294},
{25,295},
{26,296},
{27,297},
{28,298},
{29,299},
{1,300,EFF_ME},
{0,301},
{7,302},
{2,303},
{34,304},
{22,305},
{16,306},
{23,307},
{18,308},
{17,309},
{13,310},
{4,311},
{12,312},
{10,313},
{3,314},
{11,315},
{15,316},
{6,317},
{14,318},
{8,319},
{5,320},
{9,321},
{39,322},
{37,323},
{36,324},
{35,325},
{38,326},
{21,327},
{20,328},
{29,329},
{28,330},
{27,331},
{30,332},
{33,333},
{25,334},
{24,335},
{31,336},
{26,337},
{48,338,WIPE_SE},
{49,339},
{50,340},
{51,341},
{52,342},
{53,343},
{54,344},
{55,345},
{13,346},
{40,347},
{41,348},
{42,349},
{43,350},
{44,351},
{45,352},
{46,353},
{47,354},
{14,355},
{32,356},
{33,357},
{34,358},
{35,359},
{36,360},
{37,361},
{38,362},
{39,363},
{15,364},
{24,365},
{25,366},
{26,367},
{27,368},
{28,369},
{29,370},
{30,371},
{31,372},
{23,373},
{8,374},
{9,375},
{5,376},
{6,377},
{7,378},
{4,379},
{3,380},
{16,381},
{21,385},
{10,389},
{17,390},
{18,391},
{19,392},
{20,393},
{22,394},
{12,395},
{11,396},
