{0,1},
{0,2},
{0,4},
{0,8},
{0,16},
{0,32},
{0,64},
{0,128},
{1,1},
{1,2},
{1,4},
{1,8},
{1,16},
{1,32},
{1,64},
{1,128},
{2,1},
{2,2},
{2,4},
{2,8},
{3,1},
{3,2},
{3,4},
{3,8},
{3,16},
{3,32},
{3,64},
{3,128},
{4,1},
{4,2},
{4,4},
{4,8},
{4,16},
{4,32},
{4,64},
{4,128},
{5,1},
{5,2},
{5,4},
{5,8},
{8,1},
{8,2},
{8,4},
{8,8},
{8,16},
{8,32},
{8,64},
{8,128},
{9,1},
{9,2},
{9,4},
{9,8},
{9,16},
{9,32},
{9,64},
{9,128},
{10,1},
{10,2},
{10,4},
{10,8},
{11,1},
{11,2},
{11,4},
{11,8},
{11,16},
{11,32},
{11,64},
{11,128},
{12,1},
{12,2},
{12,4},
{12,8},
{12,16},
{12,32},
{12,64},
{12,128},
{13,1},
{13,2},
{13,4},
{13,8},
{13,16},
{16,1},
{16,2},
{16,4},
{16,8},
{16,16},
{16,32},
{16,64},
{16,128},
{17,1},
{17,2},
{17,4},
{17,8},
{17,16},
{17,32},
{17,64},
{17,128},
{18,1},
{18,2},
{18,4},
{18,8},
{18,16},
{19,1},
{19,2},
{19,4},
{19,8},
{19,16},
{19,32},
{19,64},
{19,128},
{20,1},
{20,2},
{20,4},
{20,8},
{20,16},
{20,32},
{20,64},
{20,128},
{21,1},
{21,2},
{21,4},
{21,8},
{21,16},
{4,8},
{4,4},
{4,2},
{4,1},
{4,128},
{4,64},
{4,32},
{4,16},
{2,8,BOO},
{2,4},
{2,2},
{2,1},
{2,128},
{2,64},
{2,32},
{2,16},
{1,8},
{1,4},
{1,2},
{1,1},
{1,128},
{1,64},
{1,32},
{1,16},
{6,8},
{8,16},
{6,4},
{6,2},
{3,8},
{3,4},
{3,2},
{15,4},
{15,8},
{15,2},
{15,1},
{3,1},
{3,16},
{3,64},
{3,32},
{6,1},
{3,128},
{8,2},
{8,1},
{6,128},
{6,32},
{6,64},
{15,128},
{15,64},
{15,16},
{15,32},
{6,16},
{7,8},
{7,4},
{7,2},
{7,1},
{7,16},
{8,32},
{8,64},
{0,8},
{0,4},
{0,2},
{0,1},
{0,128},
{0,64},
{0,32},
{0,16},
{5,8},
{5,4},
{5,2},
{5,1},
{5,128},
{5,64},
{5,32},
{5,16},
{7,128},
{8,128},
{7,64},
{7,32},
{5,128,BOO},
{5,64},
{5,32},
{5,16},
{5,8},
{5,4},
{5,2},
{5,1},
{3,128},
{2,8},
{2,16},
{2,32},
{2,64},
{2,128},
{2,4},
{6,16},
{6,8},
{6,4},
{6,128},
{6,64},
{6,32},
{7,128},
{7,64},
{7,32},
{7,4},
{7,8},
{2,2},
{7,1},
{7,16},
{7,2},
{6,2},
{2,1},
{1,128},
{1,64},
{0,16},
{0,8},
{1,2},
{1,1},
{3,64},
{1,16},
{4,64},
{4,32},
{4,16},
{4,8},
{4,4},
{4,2},
{4,1},
{1,32},
{0,128},
{0,64},
{0,32},
{6,1},
{0,4},
{0,2},
{0,1},
{3,32},
{3,16},
{3,8},
{3,4},
{1,8},
{1,4},
{3,2},
{3,1},
{0,32,BOO},
{0,16},
{0,8},
{0,4},
{0,2},
{0,1},
{0,1,BOO},
{0,2},
{0,4},
{0,8},
{0,64},
{0,32},
{0,16},
{0,128},
{1,1},
{1,2},
{1,4},
{1,8},
{1,16},
{1,32},
{1,64},
{1,128},
{1,1},
{2,2},
{2,4},
{2,8},
{2,16},
{2,32},
{2,64},
{2,128},
{3,1},
{3,2},
{3,16},
{3,32},
{3,64},
{3,128},
{1,8,BOO},
{1,1},
{0,1},
{0,32},
{2,2},
{1,4},
{0,8},
{0,64},
{2,4},
{2,16},
{2,64},
{0,16},
{2,8},
{2,1},
{0,4},
{0,2},
{0,128},
{1,2},
{1,16},
{1,32},
{2,128},
{2,32},
{4,16},
{4,64},
{4,8},
{4,1},
{4,128},
{1,64},
{1,128},
{3,4},
{3,2},
{3,16},
{3,32},
{3,8},
{3,1},
{4,4},
{4,2},
{4,32},
{2,4,BOO},
{1,64},
{1,16},
{0,1},
{0,16},
{5,128},
{5,8},
{4,32},
{4,1},
{1,32},
{1,8},
{2,2},
{0,8},
{5,32},
{5,64},
{5,4},
{4,16},
{3,128},
{0,128},
{1,4},
{1,1},
{5,2},
{0,4},
{4,2},
{0,32},
{4,8},
{3,64},
{5,16},
{1,2},
{3,4},
{6,4},
{4,64},
{6,2},
{6,8},
{4,4},
{3,32},
{3,16},
{3,8},
{3,2},
{3,1},
{6,1},
{5,1},
{6,16},
{4,128},
{7,4},
{7,2},
{7,1},
{0,2},
{6,64},
{6,128},
{6,32},
{0,64},
{2,1},
{1,128},
{2,64},
{2,16},
{2,32},
{2,8},
{2,128},
